indicator_id,country_id,year,value,magnitude,qualifier
#indicator+code,#country+code,#date+year,#indicator+value+num,,
NY.GDP.MKTP.KN,GHA,1991,36686603600,,
NY.GDP.MKTP.KN,GHA,1992,38109830700,,
NY.GDP.MKTP.KN,GHA,1993,39958157700,,
NY.GDP.MKTP.KN,GHA,1994,41276776800,,
NY.GDP.MKTP.KN,GHA,1995,42974250800,,
NY.GDP.MKTP.KN,GHA,1996,44952124000,,
NY.GDP.MKTP.KN,GHA,1997,46838475800,,
NY.GDP.MKTP.KN,GHA,1998,49040067200,,
NY.GDP.MKTP.KN,GHA,1999,51197828600,,
NY.GDP.MKTP.KN,GHA,2000,53092148300,,
NY.GDP.MKTP.KN,GHA,2001,55215834300,,
NY.GDP.MKTP.KN,GHA,2002,57700546600,,
NY.GDP.MKTP.KN,GHA,2003,60700975100,,
NY.GDP.MKTP.KN,GHA,2004,64100229700,,
NY.GDP.MKTP.KN,GHA,2005,67882145700,,
NY.GDP.MKTP.KN,GHA,2006,72226543700,,
NY.GDP.MKTP.KN,GHA,2007,75366100900,,
NY.GDP.MKTP.KN,GHA,2008,82261947600,,
NY.GDP.MKTP.KN,GHA,2009,86247117000,,
NY.GDP.MKTP.KN,GHA,2010,93060390800,,
NY.GDP.MKTP.KN,GHA,2011,1.06133E+11,,
NY.GDP.MKTP.KN,GHA,2012,1.15995E+11,,
NY.GDP.MKTP.KN,GHA,2013,1.24478E+11,,
NY.GDP.MKTP.KN,GHA,2014,1.28033E+11,,
NY.GDP.MKTP.KN,GHA,2015,1.30748E+11,,
NY.GDP.MKTP.KN,GHA,2016,1.35159E+11,,
NY.GDP.MKTP.KN,GHA,2017,1.46146E+11,,
NY.GDP.MKTP.KN,GHA,2018,1.55207E+11,,
NY.GDP.MKTP.KN,GHA,2019,1.65308E+11,,
NY.GDP.MKTP.PP.CD,GHA,1990,18259773945,,
NY.GDP.MKTP.PP.CD,GHA,1991,19874340906,,
NY.GDP.MKTP.PP.CD,GHA,1992,21115838889,,
NY.GDP.MKTP.PP.CD,GHA,1993,22664749363,,
NY.GDP.MKTP.PP.CD,GHA,1994,23912646081,,
NY.GDP.MKTP.PP.CD,GHA,1995,25418079399,,
NY.GDP.MKTP.PP.CD,GHA,1996,27074753207,,
NY.GDP.MKTP.PP.CD,GHA,1997,28697384336,,
NY.GDP.MKTP.PP.CD,GHA,1998,30384454299,,
NY.GDP.MKTP.PP.CD,GHA,1999,32168397251,,
NY.GDP.MKTP.PP.CD,GHA,2000,34114383595,,
NY.GDP.MKTP.PP.CD,GHA,2001,36278283026,,
NY.GDP.MKTP.PP.CD,GHA,2002,38501657407,,
NY.GDP.MKTP.PP.CD,GHA,2003,41303125251,,
NY.GDP.MKTP.PP.CD,GHA,2004,44786934364,,
NY.GDP.MKTP.PP.CD,GHA,2005,48916666651,,
NY.GDP.MKTP.PP.CD,GHA,2006,53653252880,,
NY.GDP.MKTP.PP.CD,GHA,2007,57498484732,,
NY.GDP.MKTP.PP.CD,GHA,2008,63963165250,,
NY.GDP.MKTP.PP.CD,GHA,2009,67491688626,,
NY.GDP.MKTP.PP.CD,GHA,2010,73698522384,,
NY.GDP.MKTP.PP.CD,GHA,2011,85797385076,,
NY.GDP.MKTP.PP.CD,GHA,2012,98315093257,,
NY.GDP.MKTP.PP.CD,GHA,2013,1.40883E+11,,
NY.GDP.MKTP.PP.CD,GHA,2014,1.51592E+11,,
NY.GDP.MKTP.PP.CD,GHA,2015,1.44984E+11,,
NY.GDP.MKTP.PP.CD,GHA,2016,1.42203E+11,,
NY.GDP.MKTP.PP.CD,GHA,2017,1.48983E+11,,
NY.GDP.MKTP.PP.CD,GHA,2018,1.62E+11,,
NY.GDP.MKTP.PP.CD,GHA,2019,1.75628E+11,,
NY.GDP.MKTP.PP.KD,GHA,1990,35522479053,,
NY.GDP.MKTP.PP.KD,GHA,1991,37398714729,,
NY.GDP.MKTP.PP.KD,GHA,1992,38849567604,,
NY.GDP.MKTP.PP.KD,GHA,1993,40733771848,,
NY.GDP.MKTP.PP.KD,GHA,1994,42077986213,,
NY.GDP.MKTP.PP.KD,GHA,1995,43808409301,,
NY.GDP.MKTP.PP.KD,GHA,1996,45824674322,,
NY.GDP.MKTP.PP.KD,GHA,1997,47747641453,,
NY.GDP.MKTP.PP.KD,GHA,1998,49991967191,,
NY.GDP.MKTP.PP.KD,GHA,1999,52191612160,,
NY.GDP.MKTP.PP.KD,GHA,2000,54122701853,,
NY.GDP.MKTP.PP.KD,GHA,2001,56287609996,,
NY.GDP.MKTP.PP.KD,GHA,2002,58820552198,,
NY.GDP.MKTP.PP.KD,GHA,2003,61879220991,,
NY.GDP.MKTP.PP.KD,GHA,2004,65344457360,,
NY.GDP.MKTP.PP.KD,GHA,2005,69199782840,,
NY.GDP.MKTP.PP.KD,GHA,2006,73628508465,,
NY.GDP.MKTP.PP.KD,GHA,2007,76829006538,,
NY.GDP.MKTP.PP.KD,GHA,2008,83858706162,,
NY.GDP.MKTP.PP.KD,GHA,2009,87921230324,,
NY.GDP.MKTP.PP.KD,GHA,2010,94866754254,,
NY.GDP.MKTP.PP.KD,GHA,2011,1.08193E+11,,
NY.GDP.MKTP.PP.KD,GHA,2012,1.18247E+11,,
NY.GDP.MKTP.PP.KD,GHA,2013,1.26894E+11,,
NY.GDP.MKTP.PP.KD,GHA,2014,1.30518E+11,,
NY.GDP.MKTP.PP.KD,GHA,2015,1.33286E+11,,
NY.GDP.MKTP.PP.KD,GHA,2016,1.37782E+11,,
NY.GDP.MKTP.PP.KD,GHA,2017,1.48983E+11,,
NY.GDP.MKTP.PP.KD,GHA,2018,1.5822E+11,,
NY.GDP.MKTP.PP.KD,GHA,2019,1.68516E+11,,
NY.GDP.PCAP.CD,GHA,1970,253.56662,,
NY.GDP.PCAP.CD,GHA,1971,269.36824,,
NY.GDP.PCAP.CD,GHA,1972,228.85973,,
NY.GDP.PCAP.CD,GHA,1973,259.70184,,
NY.GDP.PCAP.CD,GHA,1974,296.89002,,
NY.GDP.PCAP.CD,GHA,1975,281.40613,,
NY.GDP.PCAP.CD,GHA,1976,271.12558,,
NY.GDP.PCAP.CD,GHA,1977,306.80997,,
NY.GDP.PCAP.CD,GHA,1978,345.83442,,
NY.GDP.PCAP.CD,GHA,1979,372.06012,,
NY.GDP.PCAP.CD,GHA,1980,402.06071,,
NY.GDP.PCAP.CD,GHA,1981,372.07744,,
NY.GDP.PCAP.CD,GHA,1982,345.64133,,
NY.GDP.PCAP.CD,GHA,1983,337.16335,,
NY.GDP.PCAP.CD,GHA,1984,355.6667,,
NY.GDP.PCAP.CD,GHA,1985,352.35271,,
NY.GDP.PCAP.CD,GHA,1986,435.06819,,
NY.GDP.PCAP.CD,GHA,1987,374.47034,,
NY.GDP.PCAP.CD,GHA,1988,372.68398,,
NY.GDP.PCAP.CD,GHA,1989,365.88968,,
NY.GDP.PCAP.CD,GHA,1990,398.63708,,
NY.GDP.PCAP.CD,GHA,1991,433.77326,,
NY.GDP.PCAP.CD,GHA,1992,409.74639,,
NY.GDP.PCAP.CD,GHA,1993,370.41945,,
NY.GDP.PCAP.CD,GHA,1994,328.74453,,
NY.GDP.PCAP.CD,GHA,1995,379.98798,,
NY.GDP.PCAP.CD,GHA,1996,397.13575,,
NY.GDP.PCAP.CD,GHA,1997,384.79633,,
NY.GDP.PCAP.CD,GHA,1998,407.52324,,
NY.GDP.PCAP.CD,GHA,1999,410.33401,,
NY.GDP.PCAP.CD,GHA,2000,258.47104,,
NY.GDP.PCAP.CD,GHA,2001,269.01498,,
NY.GDP.PCAP.CD,GHA,2002,304.56464,,
NY.GDP.PCAP.CD,GHA,2003,367.82136,,
NY.GDP.PCAP.CD,GHA,2004,417.50807,,
NY.GDP.PCAP.CD,GHA,2005,492.54406,,
NY.GDP.PCAP.CD,GHA,2006,913.39385,,
NY.GDP.PCAP.CD,GHA,2007,1081.16632,,
NY.GDP.PCAP.CD,GHA,2008,1217.06444,,
NY.GDP.PCAP.CD,GHA,2009,1077.66206,,
NY.GDP.PCAP.CD,GHA,2010,1299.34521,,
NY.GDP.PCAP.CD,GHA,2011,1549.46272,,
NY.GDP.PCAP.CD,GHA,2012,1587.56093,,
NY.GDP.PCAP.CD,GHA,2013,2361.09032,,
NY.GDP.PCAP.CD,GHA,2014,2012.26425,,
NY.GDP.PCAP.CD,GHA,2015,1774.07477,,
NY.GDP.PCAP.CD,GHA,2016,1971.95693,,
NY.GDP.PCAP.CD,GHA,2017,2074.29073,,
NY.GDP.PCAP.CD,GHA,2018,2260.86057,,
NY.GDP.PCAP.CD,GHA,2019,2246.62558,,
NY.GDP.PCAP.CN,GHA,1970,0.02586,,
NY.GDP.PCAP.CN,GHA,1971,0.02786,,
NY.GDP.PCAP.CN,GHA,1972,0.0305,,
NY.GDP.PCAP.CN,GHA,1973,0.03688,,
NY.GDP.PCAP.CN,GHA,1974,0.0478,,
NY.GDP.PCAP.CN,GHA,1975,0.0529,,
NY.GDP.PCAP.CN,GHA,1976,0.06399,,
NY.GDP.PCAP.CN,GHA,1977,0.10738,,
NY.GDP.PCAP.CN,GHA,1978,0.19816,,
NY.GDP.PCAP.CN,GHA,1979,0.26119,,
NY.GDP.PCAP.CN,GHA,1980,0.38759,,
NY.GDP.PCAP.CN,GHA,1981,0.63997,,
NY.GDP.PCAP.CN,GHA,1982,0.74036,,
NY.GDP.PCAP.CN,GHA,1983,1.52937,,
NY.GDP.PCAP.CN,GHA,1984,2.18095,,
NY.GDP.PCAP.CN,GHA,1985,2.6835,,
NY.GDP.PCAP.CN,GHA,1986,3.88454,,
NY.GDP.PCAP.CN,GHA,1987,5.50471,,
NY.GDP.PCAP.CN,GHA,1988,7.53705,,
NY.GDP.PCAP.CN,GHA,1989,9.87371,,
NY.GDP.PCAP.CN,GHA,1990,13.0018,,
NY.GDP.PCAP.CN,GHA,1991,15.96286,,
NY.GDP.PCAP.CN,GHA,1992,17.90592,,
NY.GDP.PCAP.CN,GHA,1993,24.04022,,
NY.GDP.PCAP.CN,GHA,1994,31.42798,,
NY.GDP.PCAP.CN,GHA,1995,45.56056,,
NY.GDP.PCAP.CN,GHA,1996,64.9317,,
NY.GDP.PCAP.CN,GHA,1997,78.80629,,
NY.GDP.PCAP.CN,GHA,1998,94.21937,,
NY.GDP.PCAP.CN,GHA,1999,109.39505,,
NY.GDP.PCAP.CN,GHA,2000,140.84087,,
NY.GDP.PCAP.CN,GHA,2001,192.69543,,
NY.GDP.PCAP.CN,GHA,2002,241.33702,,
NY.GDP.PCAP.CN,GHA,2003,318.82756,,
NY.GDP.PCAP.CN,GHA,2004,375.54851,,
NY.GDP.PCAP.CN,GHA,2005,445.85088,,
NY.GDP.PCAP.CN,GHA,2006,835.84671,,
NY.GDP.PCAP.CN,GHA,2007,1008.29571,,
NY.GDP.PCAP.CN,GHA,2008,1280.71691,,
NY.GDP.PCAP.CN,GHA,2009,1514.11519,,
NY.GDP.PCAP.CN,GHA,2010,1858.06365,,
NY.GDP.PCAP.CN,GHA,2011,2356.11301,,
NY.GDP.PCAP.CN,GHA,2012,2897.13994,,
NY.GDP.PCAP.CN,GHA,2013,4678.26437,,
NY.GDP.PCAP.CN,GHA,2014,5828.72462,,
NY.GDP.PCAP.CN,GHA,2015,6589.97814,,
NY.GDP.PCAP.CN,GHA,2016,7709.95722,,
NY.GDP.PCAP.CN,GHA,2017,9024.20183,,
NY.GDP.PCAP.CN,GHA,2018,10366.72396,,
NY.GDP.PCAP.CN,GHA,2019,11721.54429,,
NY.GDP.PCAP.PP.CD,GHA,1990,1236.00049,,
NY.GDP.PCAP.PP.CD,GHA,1991,1306.88962,,
NY.GDP.PCAP.PP.CD,GHA,1992,1348.96656,,
NY.GDP.PCAP.PP.CD,GHA,1993,1407.15793,,
NY.GDP.PCAP.PP.CD,GHA,1994,1443.85415,,
NY.GDP.PCAP.PP.CD,GHA,1995,1493.94574,,
NY.GDP.PCAP.PP.CD,GHA,1996,1550.45079,,
NY.GDP.PCAP.PP.CD,GHA,1997,1602.40221,,
NY.GDP.PCAP.PP.CD,GHA,1998,1655.18283,,
NY.GDP.PCAP.PP.CD,GHA,1999,1709.95993,,
NY.GDP.PCAP.PP.CD,GHA,2000,1769.52378,,
NY.GDP.PCAP.PP.CD,GHA,2001,1836.23088,,
NY.GDP.PCAP.PP.CD,GHA,2002,1901.65674,,
NY.GDP.PCAP.PP.CD,GHA,2003,1990.48251,,
NY.GDP.PCAP.PP.CD,GHA,2004,2105.40823,,
NY.GDP.PCAP.PP.CD,GHA,2005,2242.37708,,
NY.GDP.PCAP.PP.CD,GHA,2006,2397.47604,,
NY.GDP.PCAP.PP.CD,GHA,2007,2503.85908,,
NY.GDP.PCAP.PP.CD,GHA,2008,2714.46364,,
NY.GDP.PCAP.PP.CD,GHA,2009,2792.26543,,
NY.GDP.PCAP.PP.CD,GHA,2010,2974.15942,,
NY.GDP.PCAP.PP.CD,GHA,2011,3379.4846,,
NY.GDP.PCAP.PP.CD,GHA,2012,3781.86553,,
NY.GDP.PCAP.PP.CD,GHA,2013,5294.82003,,
NY.GDP.PCAP.PP.CD,GHA,2014,5568.23596,,
NY.GDP.PCAP.PP.CD,GHA,2015,5206.02887,,
NY.GDP.PCAP.PP.CD,GHA,2016,4992.73034,,
NY.GDP.PCAP.PP.CD,GHA,2017,5115.90675,,
NY.GDP.PCAP.PP.CD,GHA,2018,5442.2359,,
NY.GDP.PCAP.PP.CD,GHA,2019,5773.86098,,
NY.GDP.PCAP.PP.KD,GHA,1990,2404.50959,,
NY.GDP.PCAP.PP.KD,GHA,1991,2459.25096,,
NY.GDP.PCAP.PP.KD,GHA,1992,2481.87002,,
NY.GDP.PCAP.PP.KD,GHA,1993,2528.98671,,
NY.GDP.PCAP.PP.KD,GHA,1994,2540.68391,,
NY.GDP.PCAP.PP.KD,GHA,1995,2574.83602,,
NY.GDP.PCAP.PP.KD,GHA,1996,2624.17545,,
NY.GDP.PCAP.PP.KD,GHA,1997,2666.12892,,
NY.GDP.PCAP.PP.KD,GHA,1998,2723.29543,,
NY.GDP.PCAP.PP.KD,GHA,1999,2774.32428,,
NY.GDP.PCAP.PP.KD,GHA,2000,2807.36153,,
NY.GDP.PCAP.PP.KD,GHA,2001,2849.00604,,
NY.GDP.PCAP.PP.KD,GHA,2002,2905.23856,,
NY.GDP.PCAP.PP.KD,GHA,2003,2982.08687,,
NY.GDP.PCAP.PP.KD,GHA,2004,3071.80565,,
NY.GDP.PCAP.PP.KD,GHA,2005,3172.1705,,
NY.GDP.PCAP.PP.KD,GHA,2006,3290.06305,,
NY.GDP.PCAP.PP.KD,GHA,2007,3345.63609,,
NY.GDP.PCAP.PP.KD,GHA,2008,3558.789,,
NY.GDP.PCAP.PP.KD,GHA,2009,3637.47622,,
NY.GDP.PCAP.PP.KD,GHA,2010,3828.41937,,
NY.GDP.PCAP.PP.KD,GHA,2011,4261.62075,,
NY.GDP.PCAP.PP.KD,GHA,2012,4548.57935,,
NY.GDP.PCAP.PP.KD,GHA,2013,4769.07256,,
NY.GDP.PCAP.PP.KD,GHA,2014,4794.14708,,
NY.GDP.PCAP.PP.KD,GHA,2015,4785.99468,,
NY.GDP.PCAP.PP.KD,GHA,2016,4837.53796,,
NY.GDP.PCAP.PP.KD,GHA,2017,5115.90675,,
NY.GDP.PCAP.PP.KD,GHA,2018,5315.2539,,
NY.GDP.PCAP.PP.KD,GHA,2019,5540.04563,,
NY.GNP.MKTP.CN,GHA,1970,221400,,
NY.GNP.MKTP.CN,GHA,1971,245400,,
NY.GNP.MKTP.CN,GHA,1972,277900,,
NY.GNP.MKTP.CN,GHA,1973,347500,,
NY.GNP.MKTP.CN,GHA,1974,462900,,
NY.GNP.MKTP.CN,GHA,1975,524100,,
NY.GNP.MKTP.CN,GHA,1976,647800,,
NY.GNP.MKTP.CN,GHA,1977,1112300,,
NY.GNP.MKTP.CN,GHA,1978,2093800,,
NY.GNP.MKTP.CN,GHA,1979,2812300,,
NY.GNP.MKTP.CN,GHA,1980,4267000,,
NY.GNP.MKTP.CN,GHA,1981,7240400,,
NY.GNP.MKTP.CN,GHA,1982,8622600,,
NY.GNP.MKTP.CN,GHA,1983,18239800,,
NY.GNP.MKTP.CN,GHA,1984,26763100,,
NY.GNP.MKTP.CN,GHA,1985,33700300,,
NY.GNP.MKTP.CN,GHA,1986,50011400,,
NY.GNP.MKTP.CN,GHA,1987,72570400,,
NY.GNP.MKTP.CN,GHA,1988,102466800,,
NY.GNP.MKTP.CN,GHA,1989,138540800,,
NY.GNP.MKTP.CN,GHA,1990,188412800,,
NY.GNP.MKTP.CN,GHA,1991,238275400,,
NY.GNP.MKTP.CN,GHA,1992,275646600,,
NY.GNP.MKTP.CN,GHA,1993,379921000,,
NY.GNP.MKTP.CN,GHA,1994,509885900,,
NY.GNP.MKTP.CN,GHA,1995,759207900,,
NY.GNP.MKTP.CN,GHA,1996,1110375700,,
NY.GNP.MKTP.CN,GHA,1997,1383937900,,
NY.GNP.MKTP.CN,GHA,1998,1694494300,,
NY.GNP.MKTP.CN,GHA,1999,2014283600,,
NY.GNP.MKTP.CN,GHA,2000,2635169700,,
NY.GNP.MKTP.CN,GHA,2001,3729650700,,
NY.GNP.MKTP.CN,GHA,2002,4783631500,,
NY.GNP.MKTP.CN,GHA,2003,6472772000,,
NY.GNP.MKTP.CN,GHA,2004,7810528400,,
NY.GNP.MKTP.CN,GHA,2005,9607369600,,
NY.GNP.MKTP.CN,GHA,2006,18588392800,,
NY.GNP.MKTP.CN,GHA,2007,23023354500,,
NY.GNP.MKTP.CN,GHA,2008,30055844200,,
NY.GNP.MKTP.CN,GHA,2009,36465124500,,
NY.GNP.MKTP.CN,GHA,2010,45278268100,,
NY.GNP.MKTP.CN,GHA,2011,57956609300,,
NY.GNP.MKTP.CN,GHA,2012,71490377300,,
NY.GNP.MKTP.CN,GHA,2013,1.21009E+11,,
NY.GNP.MKTP.CN,GHA,2014,1.50392E+11,,
NY.GNP.MKTP.CN,GHA,2015,1.78008E+11,,
NY.GNP.MKTP.CN,GHA,2016,2.10979E+11,,
NY.GNP.MKTP.CN,GHA,2017,2.49857E+11,,
NY.GNP.MKTP.CN,GHA,2018,2.94698E+11,,
NY.GNP.MKTP.CN,GHA,2019,3.41882E+11,,
NY.GNP.PCAP.CD,GHA,1970,250,,
NY.GNP.PCAP.CD,GHA,1971,270,,
NY.GNP.PCAP.CD,GHA,1972,260,,
NY.GNP.PCAP.CD,GHA,1973,280,,
NY.GNP.PCAP.CD,GHA,1974,320,,
NY.GNP.PCAP.CD,GHA,1975,300,,
NY.GNP.PCAP.CD,GHA,1976,290,,
NY.GNP.PCAP.CD,GHA,1977,300,,
NY.GNP.PCAP.CD,GHA,1978,350,,
NY.GNP.PCAP.CD,GHA,1979,380,,
NY.GNP.PCAP.CD,GHA,1980,420,,
NY.GNP.PCAP.CD,GHA,1981,410,,
NY.GNP.PCAP.CD,GHA,1982,360,,
NY.GNP.PCAP.CD,GHA,1983,320,,
NY.GNP.PCAP.CD,GHA,1984,340,,
NY.GNP.PCAP.CD,GHA,1985,350,,
NY.GNP.PCAP.CD,GHA,1986,390,,
NY.GNP.PCAP.CD,GHA,1987,420,,
NY.GNP.PCAP.CD,GHA,1988,440,,
NY.GNP.PCAP.CD,GHA,1989,400,,
NY.GNP.PCAP.CD,GHA,1990,400,,
NY.GNP.PCAP.CD,GHA,1991,410,,
NY.GNP.PCAP.CD,GHA,1992,430,,
NY.GNP.PCAP.CD,GHA,1993,420,,
NY.GNP.PCAP.CD,GHA,1994,370,,
NY.GNP.PCAP.CD,GHA,1995,370,,
NY.GNP.PCAP.CD,GHA,1996,380,,
NY.GNP.PCAP.CD,GHA,1997,390,,
NY.GNP.PCAP.CD,GHA,1998,390,,
NY.GNP.PCAP.CD,GHA,1999,390,,
NY.GNP.PCAP.CD,GHA,2000,340,,
NY.GNP.PCAP.CD,GHA,2001,300,,
NY.GNP.PCAP.CD,GHA,2002,270,,
NY.GNP.PCAP.CD,GHA,2003,320,,
NY.GNP.PCAP.CD,GHA,2004,380,,
NY.GNP.PCAP.CD,GHA,2005,460,,
NY.GNP.PCAP.CD,GHA,2006,600,,
NY.GNP.PCAP.CD,GHA,2007,790,,
NY.GNP.PCAP.CD,GHA,2008,1150,,
NY.GNP.PCAP.CD,GHA,2009,1190,,
NY.GNP.PCAP.CD,GHA,2010,1240,,
NY.GNP.PCAP.CD,GHA,2011,1380,,
NY.GNP.PCAP.CD,GHA,2012,1530,,
NY.GNP.PCAP.CD,GHA,2013,1840,,
NY.GNP.PCAP.CD,GHA,2014,1880,,
NY.GNP.PCAP.CD,GHA,2015,1940,,
NY.GNP.PCAP.CD,GHA,2016,1810,,
NY.GNP.PCAP.CD,GHA,2017,1880,,
NY.GNP.PCAP.CD,GHA,2018,2120,,
NY.GNP.PCAP.CD,GHA,2019,2230,,
NY.GNP.PCAP.CN,GHA,1970,0.02534,,
NY.GNP.PCAP.CN,GHA,1971,0.02735,,
NY.GNP.PCAP.CN,GHA,1972,0.03011,,
NY.GNP.PCAP.CN,GHA,1973,0.0366,,
NY.GNP.PCAP.CN,GHA,1974,0.04748,,
NY.GNP.PCAP.CN,GHA,1975,0.05248,,
NY.GNP.PCAP.CN,GHA,1976,0.06352,,
NY.GNP.PCAP.CN,GHA,1977,0.107,,
NY.GNP.PCAP.CN,GHA,1978,0.19771,,
NY.GNP.PCAP.CN,GHA,1979,0.26027,,
NY.GNP.PCAP.CN,GHA,1980,0.38594,,
NY.GNP.PCAP.CN,GHA,1981,0.63802,,
NY.GNP.PCAP.CN,GHA,1982,0.73844,,
NY.GNP.PCAP.CN,GHA,1983,1.51574,,
NY.GNP.PCAP.CN,GHA,1984,2.15733,,
NY.GNP.PCAP.CN,GHA,1985,2.63621,,
NY.GNP.PCAP.CN,GHA,1986,3.79886,,
NY.GNP.PCAP.CN,GHA,1987,5.35495,,
NY.GNP.PCAP.CN,GHA,1988,7.34685,,
NY.GNP.PCAP.CN,GHA,1989,9.65212,,
NY.GNP.PCAP.CN,GHA,1990,12.75363,,
NY.GNP.PCAP.CN,GHA,1991,15.66843,,
NY.GNP.PCAP.CN,GHA,1992,17.60944,,
NY.GNP.PCAP.CN,GHA,1993,23.58768,,
NY.GNP.PCAP.CN,GHA,1994,30.78709,,
NY.GNP.PCAP.CN,GHA,1995,44.62239,,
NY.GNP.PCAP.CN,GHA,1996,63.58628,,
NY.GNP.PCAP.CN,GHA,1997,77.27621,,
NY.GNP.PCAP.CN,GHA,1998,92.307,,
NY.GNP.PCAP.CN,GHA,1999,107.0723,,
NY.GNP.PCAP.CN,GHA,2000,136.68708,,
NY.GNP.PCAP.CN,GHA,2001,188.77684,,
NY.GNP.PCAP.CN,GHA,2002,236.271,,
NY.GNP.PCAP.CN,GHA,2003,311.93619,,
NY.GNP.PCAP.CN,GHA,2004,367.16848,,
NY.GNP.PCAP.CN,GHA,2005,440.4091,,
NY.GNP.PCAP.CN,GHA,2006,830.61555,,
NY.GNP.PCAP.CN,GHA,2007,1002.58703,,
NY.GNP.PCAP.CN,GHA,2008,1275.50749,,
NY.GNP.PCAP.CN,GHA,2009,1508.63475,,
NY.GNP.PCAP.CN,GHA,2010,1827.23864,,
NY.GNP.PCAP.CN,GHA,2011,2282.86058,,
NY.GNP.PCAP.CN,GHA,2012,2750.00495,,
NY.GNP.PCAP.CN,GHA,2013,4547.91354,,
NY.GNP.PCAP.CN,GHA,2014,5524.13925,,
NY.GNP.PCAP.CN,GHA,2015,6391.84108,,
NY.GNP.PCAP.CN,GHA,2016,7407.46375,,
NY.GNP.PCAP.CN,GHA,2017,8579.80903,,
NY.GNP.PCAP.CN,GHA,2018,9900.13258,,
NY.GNP.PCAP.CN,GHA,2019,11239.52155,,
NY.GNP.PCAP.PP.CD,GHA,1990,1220,,
NY.GNP.PCAP.PP.CD,GHA,1991,1290,,
NY.GNP.PCAP.PP.CD,GHA,1992,1340,,
NY.GNP.PCAP.PP.CD,GHA,1993,1390,,
NY.GNP.PCAP.PP.CD,GHA,1994,1430,,
NY.GNP.PCAP.PP.CD,GHA,1995,1470,,
NY.GNP.PCAP.PP.CD,GHA,1996,1530,,
NY.GNP.PCAP.PP.CD,GHA,1997,1580,,
NY.GNP.PCAP.PP.CD,GHA,1998,1630,,
NY.GNP.PCAP.PP.CD,GHA,1999,1690,,
NY.GNP.PCAP.PP.CD,GHA,2000,1740,,
NY.GNP.PCAP.PP.CD,GHA,2001,1810,,
NY.GNP.PCAP.PP.CD,GHA,2002,1880,,
NY.GNP.PCAP.PP.CD,GHA,2003,1960,,
NY.GNP.PCAP.PP.CD,GHA,2004,2080,,
NY.GNP.PCAP.PP.CD,GHA,2005,2230,,
NY.GNP.PCAP.PP.CD,GHA,2006,2380,,
NY.GNP.PCAP.PP.CD,GHA,2007,2490,,
NY.GNP.PCAP.PP.CD,GHA,2008,2700,,
NY.GNP.PCAP.PP.CD,GHA,2009,2780,,
NY.GNP.PCAP.PP.CD,GHA,2010,2920,,
NY.GNP.PCAP.PP.CD,GHA,2011,3270,,
NY.GNP.PCAP.PP.CD,GHA,2012,3590,,
NY.GNP.PCAP.PP.CD,GHA,2013,5150,,
NY.GNP.PCAP.PP.CD,GHA,2014,5280,,
NY.GNP.PCAP.PP.CD,GHA,2015,5050,,
NY.GNP.PCAP.PP.CD,GHA,2016,4800,,
NY.GNP.PCAP.PP.CD,GHA,2017,4860,,
NY.GNP.PCAP.PP.CD,GHA,2018,5200,,
NY.GNP.PCAP.PP.CD,GHA,2019,5540,,
PA.NUS.ATLS,GHA,1970,0.0001,,
PA.NUS.ATLS,GHA,1971,0.0001,,
PA.NUS.ATLS,GHA,1972,0.00013,,
PA.NUS.ATLS,GHA,1973,0.00014,,
PA.NUS.ATLS,GHA,1974,0.00016,,
PA.NUS.ATLS,GHA,1975,0.00019,,
PA.NUS.ATLS,GHA,1976,0.00024,,
PA.NUS.ATLS,GHA,1977,0.00035,,
PA.NUS.ATLS,GHA,1978,0.00057,,
PA.NUS.ATLS,GHA,1979,0.0007,,
PA.NUS.ATLS,GHA,1980,0.00096,,
PA.NUS.ATLS,GHA,1981,0.00172,,
PA.NUS.ATLS,GHA,1982,0.00214,,
PA.NUS.ATLS,GHA,1983,0.00454,,
PA.NUS.ATLS,GHA,1984,0.00613,,
PA.NUS.ATLS,GHA,1985,0.00762,,
PA.NUS.ATLS,GHA,1986,0.00893,,
PA.NUS.ATLS,GHA,1987,0.0147,,
PA.NUS.ATLS,GHA,1988,0.02022,,
PA.NUS.ATLS,GHA,1989,0.02699,,
PA.NUS.ATLS,GHA,1990,0.03262,,
PA.NUS.ATLS,GHA,1991,0.0368,,
PA.NUS.ATLS,GHA,1992,0.0437,,
PA.NUS.ATLS,GHA,1993,0.0649,,
PA.NUS.ATLS,GHA,1994,0.0956,,
PA.NUS.ATLS,GHA,1995,0.1199,,
PA.NUS.ATLS,GHA,1996,0.1635,,
PA.NUS.ATLS,GHA,1997,0.2048,,
PA.NUS.ATLS,GHA,1998,0.2312,,
PA.NUS.ATLS,GHA,1999,0.2666,,
PA.NUS.ATLS,GHA,2000,0.5449,,
PA.NUS.ATLS,GHA,2001,0.7163,,
PA.NUS.ATLS,GHA,2002,0.7924,,
PA.NUS.ATLS,GHA,2003,0.8668,,
PA.NUS.ATLS,GHA,2004,0.8995,,
PA.NUS.ATLS,GHA,2005,0.9052,,
PA.NUS.ATLS,GHA,2006,0.9151,,
PA.NUS.ATLS,GHA,2007,0.9326,,
PA.NUS.ATLS,GHA,2008,1.0523,,
PA.NUS.ATLS,GHA,2009,1.405,,
PA.NUS.ATLS,GHA,2010,1.43,,
PA.NUS.ATLS,GHA,2011,1.5206,,
